add_gtest_executable(test_compact_vector test_compact_vector.cpp)
add_gtest_executable(test_data_storage test_data_storage.cpp)
add_gtest_executable(test_value_locator test_value_locator.cpp)
add_gtest_executable(test_key_store test_key_store.cpp)
add_gtest_executable(test_value_accessor test_value_accessor.cpp)
add_gtest_executable(test_array_accessor test_array_accessor.cpp)
add_gtest_executable(test_object_accessor test_object_accessor.cpp)
add_gtest_executable(test_string_accessor test_string_accessor.cpp)
add_gtest_executable(test_compact_string_storage test_compact_string_storage.cpp)
add_gtest_executable(test_vector test_vector.cpp)
add_gtest_executable(test_compact_adjacency_list test_compact_adjacency_list.cpp)
add_gtest_executable(test_box test_box.cpp)
